freq,unit,sex,age,geo\TIME_PERIOD	1960 	1961 	1962 	1963 	1964 	1965 	1966 	1967 	1968 	1969 	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,NR,T,TOTAL,AD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	44593 	46976 	48451 	50528 	50887 	54507 	59048 	61599 	65226 	64311 	63859 	64479 	65306 	65877 	65971 	65844 	66334 	67159 	72320 	76875.0 	78549.0 	81222.0 	83137.0 	84484.0 	84082.0 	78115 	78115 	76246 	: 	: 	: 	: 	: 	76177 	: 	: 
A,NR,T,TOTAL,AL	1583800 	1633800 	1685800 	1736838 	1788404 	1839866 	1889715 	1939430 	1991765 	2052778 	2110612 	2160345 	2215361 	2270891 	2322613 	2377635 	2432027 	2485025 	2542066 	2590466 	2645198 	2698795 	2753316 	2815239 	2872681 	2936177 	2993347 	3051923 	3115286 	3169386 	3286500 	3259814 	3190103 	3167478 	3220310 	3248836 	3283000 	3324317 	3354341 	3373445 	3058497 	3063318 	3057018 	3044993 	3034231 	3019634.0 	3003329.0 	2981755.0 	2958266.0 	2936355.0 	2918674.0 	2907361 	2903008 	2897770 	2892394 	2885796 	2875592 	2876591 	2870324 	2862427 	2845955 	2829741 
A,NR,T,TOTAL,AM	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3226900 	3215300 	3212900 	3210300 	3212200 	3215800.0 	3219234.0 	3222953.0 	3230086.0 	3237976.0 	3249482.0 	3262650 	3274285 	: 	: 	3010598 	2998577 	2986151 	2972732 	2965269 	2959694 	2963251 
A,NR,T,TOTAL,AT	7030385 	7064693 	7107904 	7151824 	7199798 	7247804 	7293973 	7350159 	7403837 	7426968 	7455142 	7479030 	7521933 	7566469 	7605760 	7592316 	7565489 	7565561 	7571299 	7553310 	7545539 	7553326 	7584094 	7564185 	7559635 	7563233 	7566736 	7572852 	7576319 	7594315 	7644818 	7710882 	7798899 	7882519 	7928746 	7943489 	7953067 	7964966 	7971116 	7982461 	8002186 	8020946 	8063640 	8100273 	8142573 	8201359.0 	8254298.0 	8282984.0 	8307989.0 	8335003.0 	8351643.0 	8375164 	8408121 	8451860 	8507786 	8584926 	8700471 	8772865 	8822267 	8858775 	8901064 	8932664 
A,NR,T,TOTAL,AZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8016200 	8081000 	8141400 	8202500 	8265700 	8347300.0 	8436400.0 	8532700.0 	8629900.0 	8896900.0 	8997586.0 	9111078 	9235085 	9356483 	9477119 	9593038 	9705643 	9809981 	9898085 	9981457 	10067108 	10119133 
A,NR,T,TOTAL,BA	3212349 	3265629 	3329909 	3406130 	3480448 	3553053 	3627922 	3700916 	3767185 	3734546 	3685694 	3731216 	3789131 	3845048 	3898064 	3950628 	4004830 	4059247 	4110203 	4157746 	4136941 	4114030 	4158361 	4203208 	4248746 	4293863 	4337350 	4379545 	4421373 	4461498 	4499203 	4517921 	: 	: 	: 	: 	: 	3727439 	3549736 	: 	3753085 e	3789717 e	3813167 e	3830349 e	3837414 e	3842532.0 e	3842650.0 	3844017.0 	3843846.0 	3843998.0 	3844046.0 	3843183 	3839265 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,T,TOTAL,BE	9128824 	9178154 	9189741 	9251414 	9328126 	9428100 	9499234 	9556380 	9605601 	9631910 	9660154 	9650944 	9695379 	9726850 	9756590 	9788248 	9813152 	9823302 	9837413 	9841654 	9855110 	9863374 	9854589 	9858017 	9853023 	9857721 	9858895 	9864751 	9875716 	9927612 	9947782 	9986975 	10021997 	10068319 	10100631 	10130574 	10143047 	10170226 	10192264 	10213752 	10239085 	10263414 	10309725 	10355844 	10396421 	10445852.0 	10511382.0 	10584534.0 	10666866.0 	10753080.0 	10839905.0 	11000638 b	11075889 b	11137974 	11180840 	11237274 	11311117 	11351727 	11398589 	11455519 	11522440 	11566041 p
A,NR,T,TOTAL,BG	7829246 	7905502 	7980734 	8045158 	8111132 	8177547 	8230788 	8285325 	8335126 	8404080 	8464264 	8514883 	8557906 	8594493 	8647440 	8710049 	8731434 	8785763 	8822602 	8805462 	8846417 	8876652 	8905581 	8929332 	8950144 	8971214 	8949880 	8966462 	8976255 	8986636 	8767308 	8669269 	8595465 	8484863 	8459763 	8427418 	8384715 	8340936 	8283200 	8230371 	8190876 	8149468 	7868815 	7805506 	7745147 	7688573.0 	7629371.0 	7572673.0 	7518002.0 	7467119.0 	7421766.0 	7369431 	7327224 	7284552 	7245677 	7202198 	7153784 	7101859 	7050034 	7000039 	6951482 	6916548 
A,NR,T,TOTAL,BY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10019480 	9990435 	9950941 	9898590 	9849062 	9800073.0 	9750540.0 	9714461.0 	9689770.0 	9671912.0 	9480178.0 	9481193 	9465150 	9463840 	9468154 	9480868 	9498364 	9504704 	9491823 	9475174 	: 	: 
A,NR,T,TOTAL,CH	5295500 	5360153 	5508435 	5639195 	5749299 	5829156 	5883788 	5952216 	6031353 	6104074 	6168700 	6193054 	6233744 	6288168 	6326525 	6356285 	6320978 	6284029 	6278319 	6285156 	6303573 	6335243 	6372904 	6409713 	6427833 	6455896 	6484834 	6523413 	6566799 	6619973 	6673850 	6757188 	6842768 	6907959 	6968570 	7019019 	7062354 	7081346 	7096465 	7123537 	7164444 	7204055 	7255653 	7313853 	7364148 	7415102.0 	7459128.0 	7508739.0 	7593494.0 	7701856.0 	7785806.0 	7870134 b	7954662 	8039060 	8139631 	8237666 	8327126 	8419550 	8484130 	8544527 	8606033 	8667088 p
A,NR,T,TOTAL,CY	572000 	573566 	575900 	578900 	585500 	588400 	593200 	597100 	601800 	606800 	612000 	616900 	623100 	631778 	637800 	505700 b	497879 	497600 	498000 	501300 	505800 	512300 	522845 	524623 	531518 	538397 	544605 	550888 	556584 	562693 	572655 	587141 	603069 	619231 	632944 	645399 	656333 	666313 	675215 	682862 	690497 	697549 	705539 	713720 	722893 	733067.0 	744013.0 	757916.0 	776333.0 	796930.0 	819140.0 	839751 	862011 	865878 	858000 	847008 	848319 	854802 	864236 	875899 	888005 	896005 p
A,NR,T,TOTAL,CZ	9637840 	9566172 	9607129 	9642191 	9699179 	9756429 	9802287 	9839792 	9866006 	9886686 	9906474 	9809667 	9843962 	9891302 	9953230 	10023688 	10093551 	10158327 	10215183 	10269012 	10315669 	10292717 	10308465 	10321186 	10326526 	10333900 	10340335 	10344119 	10350517 	10360034 	10362102 	10304607 	10312548 	10325697 	10334013 	10333161 	10321344 	10309137 	10299125 	10289621 	10278098 	10232027 	10201182 	10192649 	10195347 	10198855.0 	10223577.0 	10254233.0 	10343422.0 	10425783.0 	10462088.0 	10486731 	10505445 	10516125 	10512419 	10538275 	10553843 	10578820 	10610055 	10649800 	10693939 	10701777 
A,NR,T,TOTAL,DE	55257088 	55958321 	56589148 	57247246 	57864509 	58587451 	59296591 	59792934 	59948474 	60463033 	61194591 	61001164 	61502503 	61809358 	62101379 	61991475 	61644624 	61441996 	61352745 	61321663 	61439338 	61657952 	61712689 	61546101 	61306669 	61049256 	61020474 	61140461 	61238079 	61715103 	62679035 	79753227 	80274564 	80974632 	81338093 	81538603 	81817499 	82012162 	82057379 	82037011 	82163475 	82259540 	82440309 	82536680 	82531671 	82500849.0 	82437995.0 	82314906.0 	82217837.0 	82002356.0 	81802257.0 	80222065 b	80327900 	80523746 	80767463 	81197537 	82175684 	82521653 	82792351 	83019213 	83166711 	83155031 
A,NR,T,TOTAL,DE_TOT	72542990 	73086809 	73668454 	74383113 	75045592 	75591082 	76336308 	76864314 	77038358 	77550269 	78269095 	78069482 	78556202 	78820701 	79052630 	78882235 	78464873 	78209026 	78110602 	78073038 	78179662 	78397490 	78418324 	78248407 	78008156 	77709213 	77660533 	77780338 	77899502 	78389735 	79112831 	79753227 	80274564 	80974632 	81338093 	81538603 	81817499 	82012162 	82057379 	82037011 	82163475 	82259540 	82440309 	82536680 	82531671 	82500849.0 	82437995.0 	82314906.0 	82217837.0 	82002356.0 	81802257.0 	80222065 b	80327900 	80523746 	80767463 	81197537 	82175684 	82521653 	82792351 	83019213 	83166711 	83155031 
A,NR,T,TOTAL,DK	4565455 	4593750 	4629624 	4665829 	4703136 	4741008 	4777015 	4817746 	4852962 	4876803 	4906916 	4950598 	4975653 	5007538 	5036184 	5054410 	5065313 	5079879 	5096959 	5111537 	5122065 	5123989 	5119155 	5116464 	5112130 	5111108 	5116273 	5124794 	5129254 	5129778 	5135409 	5146469 	5162126 	5180614 	5196642 	5215718 	5251027 	5275121 	5294860 	5313577 	5330020 	5349212 	5368354 	5383507 	5397640 	5411405.0 	5427459.0 	5447084.0 	5475791.0 	5511451.0 	5534738.0 	5560628 	5580516 	5602628 	5627235 	5659715 	5707251 	5748769 	5781190 	5806081 	5822763 	5840045 
A,NR,T,TOTAL,EA18	260384692 	: 	: 	: 	: 	272477051 	: 	: 	: 	: 	282389942 	283638201 	: 	: 	: 	290585714 	291897664 	293005775 	294187553 	295380797 	296621806 	298004498 	298975711 	299669586 	300100298 	300520869 	301080275 	301854752 	302592602 	303758312 	305147996 	306560327 b	307904205 	309418015 	310450264 	311236281 	312064064 	312860307 	315193283 b	315837523 	316863173 	317960133 	319364999 	321142451 	322915089 	324786228.0 	326395103.0 	327954596.0 	329884170.0 b	331286399.0 	332124448.0 	331520001 b	332285283 b	333073061 	334820880 b	335640859 b	336899429 	337693238 b	338444103 p	338729883 bep	339615386 p	339580922 ep
A,NR,T,TOTAL,EA19	263140292 	: 	: 	: 	: 	275430651 	: 	: 	: 	: 	285508883 	286798638 	: 	: 	: 	293874224 	295212458 	296348308 	297555091 	298772287 	300026000 	301426708 	302419395 	303140259 	303600009 	304049567 	304640663 	305452191 	306227897 	307433114 	308841704 	310262295 b	311610504 	313111944 	314121560 	314879272 	315679276 	316448320 	318755544 b	319373924 	320375247 	321447131 	322819636 	324573948 	326314018 	328141448.0 	329684938.0 	331204579.0 	333096775.0 b	334470255.0 	335266424.0 	334572589 b	335288924 b	336044966 	337764352 b	338562121 b	339787987 	340541142 b	341253004 p	341524067 bep	342409476 p	342376602 ep
A,NR,T,TOTAL,EE	1206362 	1216712 	1233441 	1249804 	1267910 	1286262 	1302870 	1314323 	1323569 	1338858 	1351640 	1368511 	1385399 	1399637 	1412265 	1424073 	1434630 	1444522 	1455900 	1464476 	1472190 	1482247 	1493085 	1503743 	1513747 	1523486 	1534076 	1546304 	1558137 	1565662 	1570599 	1567749 	1554878 	1511303 	1476952 	1448075 	1425192 	1405996 	1393074 	1379237 	1401250 	1392720 	1383510 	1375190 	1366250 	1358850.0 	1350700.0 	1342920.0 	1338440.0 	1335740.0 	1333290.0 	1329660 	1325217 	1320174 	1315819 	1314870 b	1315944 	1315635 	1319133 	1324820 	1328976 	1330068 
A,NR,T,TOTAL,EEA30_2007	406362168 	: 	: 	: 	: 	424373323 	: 	: 	: 	: 	439557803 	441422518 	: 	: 	: 	451803585 	453994905 	455902582 	457814838 	459595740 	461485332 	463458024 	464962566 	466148393 	467098623 	468111291 	469211748 	470548009 	471804259 	473450476 	474930508 	476594784 b	477892012 	479597438 	480868037 	481891130 	482824056 	483673506 	486062046 b	486803550 	487551317 b	488764781 	489501378 	491260780 	493152394 	495222001.0 	497099125.0 	499011219.0 	501073052.0 b	502934648.0 	504079494.0 b	503949886 b	505113900 b	506310838 	508459052 b	509827848 b	511572077 	512858835 b	514058823 p	514740891 bep	516057754 ep	: 
A,NR,T,TOTAL,EEA31	410489590 	: 	: 	: 	: 	428639503 	: 	: 	: 	: 	443961155 	445843669 	: 	: 	: 	456304312 	458518341 	460451014 	462385547 	464187200 	466083427 	468059493 	469584114 	470795314 	471768210 	472802274 	473923600 	475279050 	476552709 	478212441 	479703064 	481376963 be	482487877 e	484153209 e	485513192 e	486550023 e	487405223 e	488206534 e	490598858 be	491331010 e	492049052 be	493060187 b	493806872 	495566164 	497458119 	499532862.0 	501411612.0 	503324749.0 	505385019.0 b	507244444.0 	508382341.0 b	508239743 b	509389884 b	510572978 	512705861 b	514053164 b	515762746 	517013048 b	518164316 p	518817137 bep	520115919 ep	: 
A,NR,T,TOTAL,EFTA	9053336 	9148844 	9331154 	9493953 	9635106 	9747502 	9834737 	9937651 	10052847 	10160198 	10256893 	10307543 	10380728 	10469728 	10536393 	10594250 	10581288 	10564446 	10576794 	10601152 	10635230 	10682125 	10738279 	10794141 	10827114 	10869027 	10913300 	10970490 	11040363 	11120759 	11189203 	11291916 	11405515 	11499380 	11588759 	11665036 	11731192 	11775077 	11817765 	11876593 	11954416 	12023715 	12099819 	12188439 	12266469 	12349642.0 	12434143.0 	12532713.0 	12681480.0 	12856065.0 	12997529.0 	13145040 b	13296582 	13449030 	13610401 	13770625 	13907998 	14054026 	14166313 	14268108 	14376494 	14466304 p
A,NR,T,TOTAL,EL	8300399 	8363050 	8433050 	8463416 	8495834 	8525024 	8575642 	8651660 	8716516 	8765014 	8780514 	8805098 	8856974 	8920282 	8937890 	8986153 	9106928 	9269372 	9347586 	9512332 	9584184 	9700826 	9757874 	9821152 	9872102 	9919500 	9949100 	9985326 	10015863 	10058103 	10120892 	10272691 	10367163 	10430958 	10489871 	10535973 	10588332 	10629267 	10693250 	10747768 	10775627 	10835989 	10888274 	10915770 	10940369 	10969912.0 	11004716.0 	11036008.0 	11060937.0 	11094745.0 	11119289.0 	11123392 	11086406 	11003615 	10926807 	10858018 	10783748 	10768193 	10741165 	10724599 	10718565 	10682547 e
A,NR,T,TOTAL,ES	30327000 	30583000 	30895500 	31151231 	31442070 	31776320 	32132264 	32434123 	32931771 	33294497 	33587610 	34040642 	34408338 	34800600 	35177294 	35569375 	35946425 	36329199 	36694077 	37035719 	37346940 	37635389 	37881873 	38090151 	38252899 	38407829 	38531195 	38638052 	38731578 	38802300 	38853227 	38881416 	39051336 	39264034 	39458489 	39639726 	39808374 	39971329 	40143449 	40303568 	40470182 	40665545 	41035278 	41827838 	42547451 	43296338.0 	44009971.0 	44784666.0 	45668939.0 	46239273.0 	46486619.0 	46667174 	46818219 	46727890 	46512199 	46449565 	46440099 	46528024 	46658447 	46937060 	47332614 	47394223 p
A,NR,T,TOTAL,EU27_2007	402604332 	: 	: 	: 	: 	420454977 	: 	: 	: 	: 	435469610 	437308029 	: 	: 	: 	447565620 	449734595 	451622165 	453516363 	455279744 	457153675 	459111142 	460597191 	461763965 	462699342 	463698160 	464783282 	466100932 	467330695 	468949690 	470415155 	472060056 b	473329265 	475006017 	476247848 	477245113 	478155218 	478979775 	481340746 b	482050494 	482761345 b	483945121 	484657212 	486386194 	488250073 	490287461.0 	492124110.0 	493987245.0 	495985066.0 b	497780439.0 	498867771.0 b	498674980 b	499771980 b	500900868 	502988282 b	504294889 b	505991205 	507224359 b	508376640 p	509017310 bep	510287293 ep	: 
A,NR,T,TOTAL,EU27_2020	354531754 	: 	: 	: 	: 	370521157 	: 	: 	: 	: 	384326562 	385949080 	: 	: 	: 	395835667 	398037111 	399967581 	401903104 	403662165 	405466907 	407369042 	408894651 	410107692 	411006427 	411907502 	412876239 	414088076 	415218942 	416715205 	418030739 	419504036 be	420413536 e	421912578 e	423104986 e	423960534 e	424641798 e	425273491 e	427482962 be	427998269 e	428473834 be	429240746 b	429723142 	431190184 	432762039 	434416272.0 	435816236.0 	437227496.0 	438725386.0 b	440047892.0 	440660421.0 b	439942305 b	440552661 b	441257711 	442883888 b	443666812 b	444802830 	445534430 b	446208557 p	446446444 bep	447319916 ep	447007596 ep
A,NR,T,TOTAL,EU28	406731754 	: 	: 	: 	: 	424721157 	: 	: 	: 	: 	439872962 	441729180 	: 	: 	: 	452066347 	454258031 	456170597 	458087072 	459871204 	461751770 	463712611 	465218739 	466410886 	467368929 	468389143 	469495134 	470831973 	472079145 	473711655 	475187711 	476842235 be	477925130 e	479561788 e	480893003 e	481904006 e	482736385 e	483512803 e	485877558 be	486577954 e	487259080 be	488240527 b	488962706 	490691578 	492555798 	494598322.0 	496436597.0 	498300775.0 	500297033.0 b	502090235.0 	503170618.0 b	502964837 b	504047964 b	505163008 	507235091 b	508520205 b	510181874 	511378572 b	512482133 p	513093556 bep	: 	: 
A,NR,T,TOTAL,FI	4413046 	4446222 	4475787 	4507098 	4539519 	4557567 	4569896 	4591842 	4619645 	4633292 	4614277 	4598336 	4625912 	4653401 	4678761 	4702387 	4720492 	4730836 	4746967 	4758088 	4771292 	4787778 	4812150 	4841715 	4869858 	4893748 	4910664 	4925644 	4938602 	4954359 	4974383 	4998478 	5029002 	5054982 	5077912 	5098754 	5116826 	5132320 	5147349 	5159646 	5171302 	5181115 	5194901 	5206295 	5219732 	5236611.0 	5255580.0 	5276955.0 	5300484.0 	5326314.0 	5351427.0 	5375276 	5401267 	5426674 	5451270 	5471753 	5487308 	5503297 	5513130 	5517919 	5525292 	5533793 
