freq,unit,sex,age,geo\TIME_PERIOD	1960 	1961 	1962 	1963 	1964 	1965 	1966 	1967 	1968 	1969 	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,NR,T,TOTAL,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	58313439 	58604851 	58885929 	59104320 	59315139 	59522297 	59726386 	59934884 	60158533 	60545022 	60979315 	61424036 	61864088 	62292241 	62772870.0 	63229635.0 	63645065.0 	64007193.0 	64350226.0 	64658856.0 	64978721 	65276983 b	65600350 	66165980 b	66458153 	66638391 	66809816 	67026224 p	67177636 p	67320216 p	67439599 p
A,NR,T,TOTAL,FX	45464797 	45903656 	46422000 	47573406 	48059029 	48561800 	48953792 	49373537 	49723072 	50107735 	50528219 	51016234 	51485953 	51915873 	52320725 	52600000 	52798338 	53019005 	53271566 	53481073 	53731387 	54028630 	54335000 	54649984 	54894854 	55157303 	55411238 	55681780 	55966142 	56269810 	56577000 	56840661 	57110533 	57369161 	57565008 	57752535 	57935959 	58116018 	58298962 	58496613 	58858198 	59266572 	59685899 	60101841 	60505421 	60963264.0 	61399733.0 	61795238.0 	62134866.0 	62465709.0 	62765235.0 	63070344 	63375971 	63697865 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,T,TOTAL,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4435200 e	4401400 e	4371500 e	4352600 e	4315200 e	4321500.0 e	4401292.0 	4394702.0 	4382070.0 	4385429.0 	4436391.0 	4469250 	4497617 	: 	4490498 	3729500 	3720400 	3718200 	3729633 	3723464 	3716858 	: 
A,NR,T,TOTAL,HR	4127422 	4152939 	4181645 	4211778 	4239572 	4266180 	4295665 	4325736 	4351629 	4379627 	4403352 	4421151 	4441399 	4459729 	4480592 	4500727 	4523436 	4548432 	4570709 	4591460 	4598095 	4601469 e	4621548 e	4646921 e	4669587 e	4690983 e	4711852 e	4731041 e	4748450 e	4761965 e	4772556 e	4782179 e	4595865 e	4555771 e	4645155 e	4658893 e	4581167 e	4533028 e	4536812 e	4527460 e	4497735 e	4295406 b	4305494 	4305384 	4305725 	4310861.0 	4312487.0 	4313530.0 	4311967.0 	4309796.0 	4302847.0 	4289857 	4275984 	4262140 	4246809 	4225316 	4190669 	4154213 	4105493 	4076246 	4058165 	4036355 
A,NR,T,TOTAL,HU	9961044 	10005980 	10049935 	10071715 	10104179 	10135490 	10160380 	10196926 	10236282 	10275347 	10322099 	10353721 	10381352 	10415626 	10448484 	10508956 	10572094 	10625259 	10670802 	10698841 	10709463 	10712781 	10710914 	10700155 	10678770 	10657420 	10640006 	10621121 	10604360 	10588614 	10374823 	10373153 	10373647 	10365035 	10350010 	10336700 	10321229 	10301247 	10279724 	10253416 	10221644 	10200298 	10174853 	10142362 	10116742 	10097549.0 	10076581.0 	10066158.0 	10045401.0 	10030975.0 	10014324.0 	9985722 	9931925 b	9908798 	9877365 	9855571 	9830485 	9797561 	9778371 	9772756 	9769526 	9730772 
A,NR,T,TOTAL,IE	2835500 	2821700 	2827100 	2845000 	2860300 	2872800 	2881800 	2895800 	2909100 	2922000 	2943300 	2971200 	3012900 	3060800 	3111100 	3163900 	3215200 	3260900 	3303500 	3354700 	3392800 	3432800 	3473200 	3498400 	3522800 	3542046 	3534117 	3545263 	3534850 	3515048 	3506970 	3520977 	3547492 	3569367 	3583154 	3597617 	3620065 	3654955 	3693386 	3732006 	3777565 	3832783 	3899702 	3964191 	4028851 	4111672.0 	4208156.0 	4340118.0 	4457765.0 	4521322.0 	4549428.0 	4570881 	4589287 	4609779 	4637852 	4677627 	4726286 	4784383 	4830392 	4904240 e	4964440 	5006907 
A,NR,T,TOTAL,IS	173855 	177292 	180765 	183991 	187314 	190652 	193919 	197221 	200281 	202695 	204042 	204834 	207361 	210912 	213722 	216695 	219262 	221046 	222552 	224522 	226948 	229327 	232182 	235537 	238416 	240606 	242203 	244157 	247561 	251919 	253785 	255866 	259727 	262386 	265064 	266978 	267958 	269874 	272381 	275712 	279049 	283361 	286575 	288471 	290570 	293577.0 	299891.0 	307672.0 	315459.0 	319368.0 	317630.0 	318452 	319575 	321857 	325671 	329100 	332529 	338349 	348450 	356991 	364134 	368792 
A,NR,T,TOTAL,IT	50025500 	50373900 	50698800 	51060100 	51443900 	51906800 	52317900 	52720100 	53080900 	53390600 	53685300 	53958400 	54188579 	54574111 	54928700 	55293036 	55588966 	55847553 	56063269 	56247017 	56388480 	56479285 	56524064 	56563031 	56565117 	56588319 	56597823 	56594487 	56609375 	56649201 	56694360 	56744119 	56772923 	56821250 	56842392 	56844408 	56844197 	56876364 	56904379 	56909109 	56923524 	56960692 	56987507 	57130506 	57495900 	57874753.0 	58064214.0 	58223744.0 	58652875.0 	59000586.0 	59190143.0 	59364690 	59394207 	59685227 	60782668 	60795612 	60665551 	60589445 	60483973 	59816673 b	59641488 	59257566 p
A,NR,T,TOTAL,LI	16274 	16628 	17125 	17761 	18425 	19085 	19304 	19916 	20433 	21237 	20930 	21350 	21850 	22414 	23156 	23745 	23947 	24169 	24715 	25340 	25809 	25215 	26130 	26380 	26512 	26680 	27076 	27399 	27714 	28181 	28452 	29032 	29386 	29868 	30310 	30629 	30923 	31143 	31320 	32015 	32426 	32863 	33525 	33863 	34294 	34600.0 	34905.0 	35168.0 	35356.0 	35589.0 	35894.0 	36149 	36475 	36838 	37129 	37366 	37622 	37810 	38114 	38378 	38747 	39055 p
A,NR,T,TOTAL,LT	2755600 	2801500 	2845600 	2881100 	2916800 	2953600 	2989300 	3026800 	3062000 	3095700 	3118941 	3160437 	3197645 	3229598 	3259277 	3288510 	3314794 	3342533 	3367538 	3391490 	3404194 	3422210 	3443684 	3470673 	3499711 	3528698 	3560388 	3597439 	3635295 	3674802 	3693708 	3701968 	3706299 	3693929 	3671296 	3642991 	3615212 	3588013 	3562261 	3536401 	3512074 	3486998 	3454637 	3431497 	3398929 	3355220.0 	3289835.0 	3249983.0 	3212605.0 	3183856.0 	3141976.0 	3052588 	3003641 	2971905 	2943472 	2921262 	2888558 	2847904 	2808901 	2794184 	2794090 	2795680 
A,NR,T,TOTAL,LU	313050 	314889 	318800 	322700 	325500 	330000 	333000 	334790 	335200 	336500 	338507 	339841 	345000 	348200 	352700 	357400 	360500 	360962 	361753 	362261 	363450 	364850 	365600 	365450 	365794 	366202 	367210 	369500 	372000 	374900 	379300 	384400 	389600 	394750 	400200 	405650 	411600 	416850 	422050 	427350 	433600 	439000 	444050 	448300 	454960 	461230.0 	469086.0 	476187.0 	483799.0 	493500.0 	502066.0 	511840 	524853 b	537039 	549680 	562958 	576249 	590667 b	602005 	613894 	626108 	634730 
A,NR,T,TOTAL,LV	2104128 	2137830 	2167531 	2195640 	2226198 	2255048 	2276789 	2289645 	2312795 	2334443 	2351903 	2366424 	2386353 	2404995 	2426642 	2447730 	2464529 	2477449 	2492697 	2503145 	2508761 	2514640 	2524202 	2537958 	2554063 	2570030 	2587716 	2612068 	2641097 	2665770 	2668140 	2658161 	2643000 	2585675 	2540904 	2500580 	2469531 	2444912 	2420789 	2399248 	2381715 	2353384 	2320956 	2299390 	2276520 	2249724.0 	2227874.0 	2208840.0 	2191810.0 	2162834.0 	2120504.0 	2074605 	2044813 	2023825 	2001468 	1986096 	1968957 	1950116 	1934379 	1919968 	1907675 	1893223 
A,NR,T,TOTAL,MC	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	32828 	33085.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,NR,T,TOTAL,MD	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3644070 	3635112 	3627812 	3618312 	3607435 	3600436.0 	3589936.0 	3581110.0 	3572703.0 	3567512.0 	3563695.0 	3560430 	3559541 	3559497 	3557634 	3555159 	: 	3550852 	: 	: 	: 	: 
A,NR,T,TOTAL,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	603152 	605988 	608460 	610510 	612214 	613420.0 	613109.0 	614624.0 	615543.0 	617157.0 	619001.0 	619850 	620308 	620893 	621521 	622099 	622218 	622387 	622359 	622182 	621873 	620739 
A,NR,T,TOTAL,MK	1384451 	1399403 	1417200 	1438342 	1461522 	1486469 	1512988 	1538694 	1562211 	1589217 	1616769 	1641353 	1666798 	1692113 	1717090 	1742780 	1769890 	1797145 	1823151 	1849388 	1878067 	1904570 	1928856 	1954972 	1980139 	2004709 	2029175 	2052953 	2077056 	2100246 	1873109 	1890872 	1908941 	2061000 	1936741 	1957265 	1971687 	1991398 	2002340 	2012705 	2021578 	2031112 	2038651 	2023654 	2029892 	2035196.0 	2038514.0 	2041941.0 	2045177.0 	2048619.0 	2052722.0 	2057284 	2059794 	2062294 	2065769 	2069172 	2071278 	2073702 	2075301 	2077132 	2076255 	2068808 
A,NR,T,TOTAL,MT	327200 	: 	: 	: 	: 	320600 	: 	: 	: 	: 	302500 	302800 	: 	: 	: 	301892 	306551 	304997 	308942 	311421 	315262 	318028 	319936 	331859 	329189 	331997 	340907 	343334 	345636 	349014 	352430 	361908 b	365781 	369455 	373161 	376433 	378404 	381405 	384176 	386397 	388759 	391415 	394641 	397296 	399867 	402668.0 	404999.0 	405616.0 	407832.0 	410926.0 	414027.0 	414989 	417546 	422509 	429424 	439691 	450415 	460297 	475701 	493559 	514564 	516100 
A,NR,T,TOTAL,NL	11417254 	11556008 	11721416 	11889962 	12041970 	12212269 	12377194 	12535307 	12661095 	12798346 	12957621 	13119430 	13269563 	13387623 	13491020 	13599092 	13733578 	13814495 	13897874 	13985526 	14091014 	14208586 	14285829 	14339551 	14394589 	14453833 	14529430 	14615125 	14714948 	14805240 	14892574 	15010445 	15129150 	15239182 	15341553 	15424122 	15493889 	15567107 	15654192 	15760225 	15863950 	15987075 	16105285 	16192572 	16258032 	16305526.0 	16334210.0 	16357992.0 	16405399.0 	16485787.0 	16574989.0 	16655799 	16730348 	16779575 	16829289 	16900726 	16979120 	17081507 	17181084 	17282163 	17407585 	17475415 
A,NR,T,TOTAL,NO	3567707 	3594771 	3624829 	3653006 	3680068 	3708609 	3737726 	3768298 	3800780 	3832192 	3863221 	3888305 	3917773 	3948234 	3972990 	3997525 	4017101 	4035202 	4051208 	4066134 	4078900 	4092340 	4107063 	4122511 	4134353 	4145845 	4159187 	4175521 	4198289 	4220686 	4233116 	4249830 	4273634 	4299167 	4324815 	4348410 	4369957 	4392714 	4417599 	4445329 	4478497 	4503436 	4524066 	4552252 	4577457 	4606363.0 	4640219.0 	4681134.0 	4737171.0 	4799252.0 	4858199.0 	4920305 	4985870 	5051275 	5107970 	5166493 	5210721 	5258317 	5295619 	5328212 	5367580 	5391369 
A,NR,T,TOTAL,PL	29479900 	29795000 	30133000 	30484000 	30940000 	31338900 	31551000 	31811000 	32163310 	32426000 	32670600 	32658000 	32909000 	33202300 	33512100 	33845698 	34184700 	34527900 	34850200 	35081000 	35413434 	35734865 	36062309 	36398652 	36744964 	37063303 	37340467 	37571771 	37764318 	37884655 	38038403 	38183160 	38309226 	38418108 	38504707 	38580597 	38609399 	38639341 	38659979 	38666983 	38263303 b	38253955 	38242197 	38218531 	38190608 	38173835.0 	38157055.0 	38125479.0 	38115641.0 	38135876.0 	38022869.0 b	38062718 	38063792 	38062535 	38017856 	38005614 	37967209 	37972964 	37976687 	37972812 	37958138 	37840001 
A,NR,T,TOTAL,PT	8826040 	8889392 	8969240 	9018730 	9041980 	9028750 	8968440 	8893540 	8855500 	8817800 	8697610 	8663252 	8624260 	8636600 	8629600 	8879130 	9307810 	9403810 	9507540 	9608960 	9713570 	9819054 	9883670 	9939871 	9975859 	10016605 	10030621 	10034846 	10025215 	10014005 	9995995 	9970441 	9950029 	9954958 	9974391 	10008659 	10043693 	10084196 	10133758 	10186634 	10249022 	10330774 	10394669 	10444592 	10473050 	10494672.0 	10511988.0 	10532588.0 	10553339.0 	10563014.0 	10573479.0 	10572721 	10542398 	10487289 	10427301 	10374822 	10341330 	10309573 	10291027 	10276617 	10295909 	10298252 
A,NR,T,TOTAL,RO	18319210 	18494600 	18615900 	18737200 	18858500 	18979752 	19083400 	19347500 	19720984 	19878678 	20139603 	20361192 	20561942 	20753972 	20917390 	21141468 	21445698 	21657569 	21854622 	22048305 	22132670 	22281894 	22424246 	22527235 	22593720 	22687374 	22778624 	22895058 	23003802 	23111521 	23211395 	23192274 	22810035 	22778533 	22748027 	22712394 	22656145 	22581862 	22526093 	22488595 	22455485 	22430457 	21833483 	21627509 	21521142 	21382354.0 	21257016.0 	21130503.0 	20635460.0 	20440290.0 	20294683.0 	20199059 	20095996 	20020074 	19947311 	19870647 	19760585 	19643949 	19533481 	19414458 	19328838 e	19186201 e
A,NR,T,TOTAL,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7552850 	7527952 	7504739 	7502126 	7490918 	7470263 	7456050.0 	7425487.0 	7397651.0 	7365507.0 	7334937.0 	7306677.0 	7251549 b	7216649 	7181505 	7146759 	7114393 	7076372 	7040272 	7001444 	6963764 	6926705 	6871547 
A,NR,T,TOTAL,RU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	146890128 	146303611 	145649334 	145166731 	144168205 	143474219.0 	142753551.0 	142220968.0 	142008838.0 	141903979.0 	141914509.0 	142856536 	143056383 	: 	143666931 	: 	: 	: 	: 	: 	: 	: 
A,NR,T,TOTAL,SE	7471345 	7497967 	7542028 	7581148 	7627507 	7695200 	7772506 	7843088 	7892774 	7931772 	8004371 	8081230 	8115438 	8129161 	8143463 	8176447 	8208427 	8236144 	8266936 	8284261 	8303094 	8317967 	8323038 	8327488 	8330577 	8342633 	8358139 	8381519 	8414089 	8458888 	8527039 	8590630 	8644120 	8692013 	8745109 	8816381 	8837496 	8844499 	8847625 	8854322 	8861426 	8882792 	8909128 	8940788 	8975670 	9011392.0 	9047752.0 	9113257.0 	9182927.0 	9256347.0 	9340682.0 	9415570 	9482855 	9555893 	9644864 	9747355 	9851017 	9995153 	10120242 	10230185 	10327589 	10379295 
A,NR,T,TOTAL,SI	1580535 	1588904 	1599357 	1607941 	1626000 	1638227 	1660092 	1679717 	1699339 	1709752 	1717995 	1731787 	1744882 	1759584 	1773809 	1778454 	1808707 	1831790 	1852963 	1872133 	1893064 	1909566 	1903495 	1917173 	1927469 	1936839 	1946442 	1985486 	1994066 	1996325 	1996377 	1999945 	1998912 	1994084 	1989408 	1989477 	1990266 	1986989 	1984923 	1978334 	1987755 	1990094 	1994026 	1995033 	1996433 	1997590.0 	2003358.0 	2010377.0 	2010269.0 b	2032362.0 	2046976.0 	2050189 	2055496 	2058821 	2061085 	2062874 	2064188 	2065895 	2066880 	2080908 	2095861 	2108977 
A,NR,T,TOTAL,SK	3969682 	4166507 	4216827 	4259549 	4304484 	4350198 	4391768 	4431564 	4467170 	4500659 	4536555 	4539890 	4575007 	4618236 	4664653 	4714593 	4763617 	4815396 	4865605 	4914644 	4963301 	4996329 	5035881 	5074316 	5109626 	5144568 	5178967 	5208708 	5236972 	5264220 	5287663 	5310711 	5295877 	5314155 	5336455 	5356207 	5367790 	5378932 	5387650 	5393382 	5398657 	5378783 	5378951 	5374873 	5371875 	5372685.0 	5372928.0 	5373180.0 	5376064.0 	5382401.0 	5390410.0 	5392446 	5404322 	5410836 	5415949 	5421349 	5426252 	5435343 	5443120 	5450421 	5457873 	5459781 
A,NR,T,TOTAL,SM	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	29241 	29673.0 	29999.0 	30368.0 	32054.0 	31269.0 	: 	31863 	33376 	33562 	: 	: 	: 	: 	34453 	: 	: 	: 
A,NR,T,TOTAL,TR	27119962 	27755078 	28435197 	29162545 	29939582 	30769013 	31499416 	32273630 	33093700 	33961875 	34880611 	35707058 	36582215 	37508880 	38490106 	39529218 	40281507 	41102443 	41996129 	42967253 	44021146 	45023450 	46085508 	47210448 	48401689 	49662958 	50695548 	51791212 	52953586 	54186642 	55494711 	56714051 	57835076 	58958565 	60079060 	61203584 	62337617 	63484661 	64641675 	65786563 	66889425 	64729501 b	65603160 	66401851 	67187251 	68010221.0 	68860539.0 	69729967.0 	70586256.0 	71517100.0 	72561312.0 	73722988 	74724269 	75627384 	76667864 	77695904 	78741053 	79814871 	80810525 	82003882 	83154997 	83614362 
A,NR,T,TOTAL,UA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	49114950 	48663609 	48240902 	47823108 	47442079 	47100462.0 	46749170.0 	46465691.0 	46192309.0 	45963359.0 	45782592.0 	45598179 	45453282 	45372692 	45245894 	42759661 b	42590879 	42414905 	42216766 	41983564 	41732779 	41418717 e
A,NR,T,TOTAL,UK	52200000 	52600000 	53000000 	53500000 	53800000 	54200000 	54496100 	54800900 	55086300 	55337100 	55546400 	55780100 	56012345 	56159785 	56229268 	56230680 	56220920 	56203016 	56183968 	56209039 	56284863 	56343569 	56324088 	56303194 	56362502 	56481641 	56618895 	56743897 	56860203 	56996450 	57156972 	57338199 	57511594 	57649210 	57788017 	57943472 	58094587 	58239312 	58394596 	58579685 	58785246 	58999781 	59239564 	59501394 	59793759 	60182050.0 	60620361.0 	61073279.0 	61571647.0 	62042343.0 	62510197.0 	63022532 	63495088 	63905342 	64351203 	64853393 	65379044 	65844142 	66273576 	66647112 	67025542 p	: 
A,NR,T,TOTAL,XK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1985000 	2016000 	2041000.0 	2100000.0 	2126708.0 	2153139.0 	2180686.0 	2208107.0 	1794180 b	: p	: 	: 	: 	1771604 p	1783531 	1798506 	1795666 	1782115 	: 
