year,country,nPopulation
2010,AD,84082.0
2010,AL,2918674.0
2010,AM,3249482.0
2010,AT,8351643.0
2010,AZ,8997586.0
2010,BA,3844046.0
2010,BE,10839905.0
2010,BG,7421766.0
2010,BY,9480178.0
2010,CH,7785806.0
2010,CY,819140.0
2010,CZ,10462088.0
2010,DE,81802257.0
2010,DK,5534738.0
2010,EE,1333290.0
2010,EL,11119289.0
2010,ES,46486619.0
2010,FI,5351427.0
2010,FR,64658856.0
2010,FX,62765235.0
2010,GE,4436391.0
2010,HR,4302847.0
2010,HU,10014324.0
2010,IE,4549428.0
2010,IS,317630.0
2010,IT,59190143.0
2010,LI,35894.0
2010,LT,3141976.0
2010,LU,502066.0
2010,LV,2120504.0
2010,MC,37700.0
2010,MD,3563695.0
2010,ME,619001.0
2010,MK,2052722.0
2010,MT,414027.0
2010,NL,16574989.0
2010,NO,4858199.0
2010,PL,38022869.0
2010,PT,10573479.0
2010,RO,20294683.0
2010,RS,7306677.0
2010,RU,141914509.0
2010,SE,9340682.0
2010,SI,2046976.0
2010,SK,5390410.0
2010,SM,31863.0
2010,TR,72561312.0
2010,UA,45782592.0
2010,UK,62510197.0
2010,XK,2208107.0
2011,AD,78115.0
2011,AL,2907361.0
2011,AM,3262650.0
2011,AT,8375164.0
2011,AZ,9111078.0
2011,BA,3843183.0
2011,BE,11000638.0
2011,BG,7369431.0
2011,BY,9481193.0
2011,CH,7870134.0
2011,CY,839751.0
2011,CZ,10486731.0
2011,DE,80222065.0
2011,DK,5560628.0
2011,EE,1329660.0
2011,EL,11123392.0
2011,ES,46667174.0
2011,FI,5375276.0
2011,FR,64978721.0
2011,FX,63070344.0
2011,GE,4469250.0
2011,HR,4289857.0
2011,HU,9985722.0
2011,IE,4570881.0
2011,IS,318452.0
2011,IT,59364690.0
2011,LI,36149.0
2011,LT,3052588.0
2011,LU,511840.0
2011,LV,2074605.0
2011,MC,37700.0
2011,MD,3560430.0
2011,ME,619850.0
2011,MK,2057284.0
2011,MT,414989.0
2011,NL,16655799.0
2011,NO,4920305.0
2011,PL,38062718.0
2011,PT,10572721.0
2011,RO,20199059.0
2011,RS,7251549.0
2011,RU,142856536.0
2011,SE,9415570.0
2011,SI,2050189.0
2011,SK,5392446.0
2011,SM,31863.0
2011,TR,73722988.0
2011,UA,45598179.0
2011,UK,63022532.0
2011,XK,1794180.0
2012,AD,78115.0
2012,AL,2903008.0
2012,AM,3274285.0
2012,AT,8408121.0
2012,AZ,9235085.0
2012,BA,3839265.0
2012,BE,11075889.0
2012,BG,7327224.0
2012,BY,9465150.0
2012,CH,7954662.0
2012,CY,862011.0
2012,CZ,10505445.0
2012,DE,80327900.0
2012,DK,5580516.0
2012,EE,1325217.0
2012,EL,11086406.0
2012,ES,46818219.0
2012,FI,5401267.0
2012,FR,65276983.0
2012,FX,63375971.0
2012,GE,4497617.0
2012,HR,4275984.0
2012,HU,9931925.0
2012,IE,4589287.0
2012,IS,319575.0
2012,IT,59394207.0
2012,LI,36475.0
2012,LT,3003641.0
2012,LU,524853.0
2012,LV,2044813.0
2012,MC,37700.0
2012,MD,3559541.0
2012,ME,620308.0
2012,MK,2059794.0
2012,MT,417546.0
2012,NL,16730348.0
2012,NO,4985870.0
2012,PL,38063792.0
2012,PT,10542398.0
2012,RO,20095996.0
2012,RS,7216649.0
2012,RU,143056383.0
2012,SE,9482855.0
2012,SI,2055496.0
2012,SK,5404322.0
2012,SM,33376.0
2012,TR,74724269.0
2012,UA,45453282.0
2012,UK,63495088.0
2012,XK,1780021.0
2013,AD,76246.0
2013,AL,2897770.0
2013,AM,3026878.0
2013,AT,8451860.0
2013,AZ,9356483.0
2013,BA,3835645.0
2013,BE,11137974.0
2013,BG,7284552.0
2013,BY,9463840.0
2013,CH,8039060.0
2013,CY,865878.0
2013,CZ,10516125.0
2013,DE,80523746.0
2013,DK,5602628.0
2013,EE,1320174.0
2013,EL,11003615.0
2013,ES,46727890.0
2013,FI,5426674.0
2013,FR,65600350.0
2013,FX,63697865.0
2013,GE,4494057.5
2013,HR,4262140.0
2013,HU,9908798.0
2013,IE,4609779.0
2013,IS,321857.0
2013,IT,59685227.0
2013,LI,36838.0
2013,LT,2971905.0
2013,LU,537039.0
2013,LV,2023825.0
2013,MC,37700.0
2013,MD,3559497.0
2013,ME,620893.0
2013,MK,2062294.0
2013,MT,422509.0
2013,NL,16779575.0
2013,NO,5051275.0
2013,PL,38062535.0
2013,PT,10487289.0
2013,RO,20020074.0
2013,RS,7181505.0
2013,RU,143361657.0
2013,SE,9555893.0
2013,SI,2058821.0
2013,SK,5410836.0
2013,SM,33562.0
2013,TR,75627384.0
2013,UA,45372692.0
2013,UK,63905342.0
2013,XK,1815606.0
2014,AD,74741.33333333333
2014,AL,2892394.0
2014,AM,3017079.0
2014,AT,8507786.0
2014,AZ,9477119.0
2014,BA,3830911.0
2014,BE,11180840.0
2014,BG,7245677.0
2014,BY,9468154.0
2014,CH,8139631.0
2014,CY,858000.0
2014,CZ,10512419.0
2014,DE,80767463.0
2014,DK,5627235.0
2014,EE,1315819.0
2014,EL,10926807.0
2014,ES,46512199.0
2014,FI,5451270.0
2014,FR,66165980.0
2014,FX,63697865.0
2014,GE,4490498.0
2014,HR,4246809.0
2014,HU,9877365.0
2014,IE,4637852.0
2014,IS,325671.0
2014,IT,60782668.0
2014,LI,37129.0
2014,LT,2943472.0
2014,LU,549680.0
2014,LV,2001468.0
2014,MC,37700.0
2014,MD,3557634.0
2014,ME,621521.0
2014,MK,2065769.0
2014,MT,429424.0
2014,NL,16829289.0
2014,NO,5107970.0
2014,PL,38017856.0
2014,PT,10427301.0
2014,RO,19947311.0
2014,RS,7146759.0
2014,RU,143666931.0
2014,SE,9644864.0
2014,SI,2061085.0
2014,SK,5415949.0
2014,SM,32520.0
2014,TR,76667864.0
2014,UA,45245894.0
2014,UK,64351203.0
2014,XK,1820631.0
2015,AD,73236.66666666667
2015,AL,2885796.0
2015,AM,3010598.0
2015,AT,8584926.0
2015,AZ,9593038.0
2015,BA,3825334.0
2015,BE,11237274.0
2015,BG,7202198.0
2015,BY,9480868.0
2015,CH,8237666.0
2015,CY,847008.0
2015,CZ,10538275.0
2015,DE,81197537.0
2015,DK,5659715.0
2015,EE,1314870.0
2015,EL,10858018.0
2015,ES,46449565.0
2015,FI,5471753.0
2015,FR,66458153.0
2015,FX,63697865.0
2015,GE,3729500.0
2015,HR,4225316.0
2015,HU,9855571.0
2015,IE,4677627.0
2015,IS,329100.0
2015,IT,60795612.0
2015,LI,37366.0
2015,LT,2921262.0
2015,LU,562958.0
2015,LV,1986096.0
2015,MC,37700.0
2015,MD,3555159.0
2015,ME,622099.0
2015,MK,2069172.0
2015,MT,439691.0
2015,NL,16900726.0
2015,NO,5166493.0
2015,PL,38005614.0
2015,PT,10374822.0
2015,RO,19870647.0
2015,RS,7114393.0
2015,RU,143666931.0
2015,SE,9747355.0
2015,SI,2062874.0
2015,SK,5421349.0
2015,SM,32789.0
2015,TR,77695904.0
2015,UA,42759661.0
2015,UK,64853393.0
2015,XK,1804944.0
2016,AD,71732.0
2016,AL,2875592.0
2016,AM,2998577.0
2016,AT,8700471.0
2016,AZ,9705643.0
2016,BA,3515982.0
2016,BE,11311117.0
2016,BG,7153784.0
2016,BY,9498364.0
2016,CH,8327126.0
2016,CY,848319.0
2016,CZ,10553843.0
2016,DE,82175684.0
2016,DK,5707251.0
2016,EE,1315944.0
2016,EL,10783748.0
2016,ES,46440099.0
2016,FI,5487308.0
2016,FR,66638391.0
2016,FX,63697865.0
2016,GE,3720400.0
2016,HR,4190669.0
2016,HU,9830485.0
2016,IE,4726286.0
2016,IS,332529.0
2016,IT,60665551.0
2016,LI,37622.0
2016,LT,2888558.0
2016,LU,576249.0
2016,LV,1968957.0
2016,MC,38200.0
2016,MD,3553056.0
2016,ME,622218.0
2016,MK,2071278.0
2016,MT,450415.0
2016,NL,16979120.0
2016,NO,5210721.0
2016,PL,37967209.0
2016,PT,10341330.0
2016,RO,19760585.0
2016,RS,7076372.0
2016,RU,143666931.0
2016,SE,9851017.0
2016,SI,2064188.0
2016,SK,5426252.0
2016,SM,33005.0
2016,TR,78741053.0
2016,UA,42590879.0
2016,UK,65379044.0
2016,XK,1771604.0
2017,AD,73263.0
2017,AL,2876591.0
2017,AM,2986151.0
2017,AT,8772865.0
2017,AZ,9809981.0
2017,BA,3509728.0
2017,BE,11351727.0
2017,BG,7101859.0
2017,BY,9504704.0
2017,CH,8419550.0
2017,CY,854802.0
2017,CZ,10578820.0
2017,DE,82521653.0
2017,DK,5748769.0
2017,EE,1315635.0
2017,EL,10768193.0
2017,ES,46528024.0
2017,FI,5503297.0
2017,FR,66809816.0
2017,FX,63697865.0
2017,GE,3726374.0
2017,HR,4154213.0
2017,HU,9797561.0
2017,IE,4784383.0
2017,IS,338349.0
2017,IT,60589445.0
2017,LI,37810.0
2017,LT,2847904.0
2017,LU,590667.0
2017,LV,1950116.0
2017,MC,38250.0
2017,MD,3550852.0
2017,ME,622387.0
2017,MK,2073702.0
2017,MT,460297.0
2017,NL,17081507.0
2017,NO,5258317.0
2017,PL,37972964.0
2017,PT,10309573.0
2017,RO,19643949.0
2017,RS,7040272.0
2017,RU,143666931.0
2017,SE,9995153.0
2017,SI,2065895.0
2017,SK,5435343.0
2017,SM,33196.0
2017,TR,79814871.0
2017,UA,42414905.0
2017,UK,65844142.0
2017,XK,1783531.0
2018,AD,74794.0
2018,AL,2870324.0
2018,AM,2972732.0
2018,AT,8822267.0
2018,AZ,9898085.0
2018,BA,3500295.0
2018,BE,11398589.0
2018,BG,7050034.0
2018,BY,9491823.0
2018,CH,8484130.0
2018,CY,864236.0
2018,CZ,10610055.0
2018,DE,82792351.0
2018,DK,5781190.0
2018,EE,1319133.0
2018,EL,10741165.0
2018,ES,46658447.0
2018,FI,5513130.0
2018,FR,67026224.0
2018,FX,63697865.0
2018,GE,3729633.0
2018,HR,4105493.0
2018,HU,9778371.0
2018,IE,4830392.0
2018,IS,348450.0
2018,IT,60483973.0
2018,LI,38114.0
2018,LT,2808901.0
2018,LU,602005.0
2018,LV,1934379.0
2018,MC,38300.0
2018,MD,3547539.0
2018,ME,622359.0
2018,MK,2075301.0
2018,MT,475701.0
2018,NL,17181084.0
2018,NO,5295619.0
2018,PL,37976687.0
2018,PT,10291027.0
2018,RO,19533481.0
2018,RS,7001444.0
2018,RU,143666931.0
2018,SE,10120242.0
2018,SI,2066880.0
2018,SK,5443120.0
2018,SM,34453.0
2018,TR,80810525.0
2018,UA,42216766.0
2018,UK,66273576.0
2018,XK,1798506.0
2019,AD,76177.0
2019,AL,2862427.0
2019,AM,2965269.0
2019,AT,8858775.0
2019,AZ,9981457.0
2019,BA,3492018.0
2019,BE,11455519.0
2019,BG,7000039.0
2019,BY,9427348.0
2019,CH,8544527.0
2019,CY,875899.0
2019,CZ,10649800.0
2019,DE,83019213.0
2019,DK,5806081.0
2019,EE,1324820.0
2019,EL,10724599.0
2019,ES,46937060.0
2019,FI,5517919.0
2019,FR,67177636.0
2019,FX,63697865.0
2019,GE,3723464.0
2019,HR,4076246.0
2019,HU,9772756.0
2019,IE,4904240.0
2019,IS,356991.0
2019,IT,59816673.0
2019,LI,38378.0
2019,LT,2794184.0
2019,LU,613894.0
2019,LV,1919968.0
2019,MC,38300.0
2019,MD,3547539.0
2019,ME,622182.0
2019,MK,2077132.0
2019,MT,493559.0
2019,NL,17282163.0
2019,NO,5328212.0
2019,PL,37972812.0
2019,PT,10276617.0
2019,RO,19414458.0
2019,RS,6963764.0
2019,RU,143666931.0
2019,SE,10230185.0
2019,SI,2080908.0
2019,SK,5450421.0
2019,SM,34590.0
2019,TR,82003882.0
2019,UA,41983564.0
2019,UK,66647112.0
2019,XK,1795666.0
2020,AD,77543.0
2020,AL,2845955.0
2020,AM,2959694.0
2020,AT,8901064.0
2020,AZ,10067108.0
2020,BA,3492018.0
2020,BE,11522440.0
2020,BG,6951482.0
2020,BY,9408350.0
2020,CH,8606033.0
2020,CY,888005.0
2020,CZ,10693939.0
2020,DE,83166711.0
2020,DK,5822763.0
2020,EE,1328889.0
2020,EL,10718565.0
2020,ES,47332614.0
2020,FI,5525292.0
2020,FR,67320216.0
2020,FX,63697865.0
2020,GE,3716858.0
2020,HR,4058165.0
2020,HU,9769526.0
2020,IE,4964440.0
2020,IS,364134.0
2020,IT,59641488.0
2020,LI,38747.0
2020,LT,2794090.0
2020,LU,626108.0
2020,LV,1907675.0
2020,MC,38300.0
2020,MD,3547539.0
2020,ME,621873.0
2020,MK,2076255.0
2020,MT,514564.0
2020,NL,17407585.0
2020,NO,5367580.0
2020,PL,37958138.0
2020,PT,10295909.0
2020,RO,19328838.0
2020,RS,6926705.0
2020,RU,143666931.0
2020,SE,10327589.0
2020,SI,2095861.0
2020,SK,5457873.0
2020,SM,34735.0
2020,TR,83154997.0
2020,UA,41732779.0
2020,UK,67025542.0
2020,XK,1782115.0
2021,AD,77543.0
2021,AL,2829741.0
2021,AM,2963251.0
2021,AT,8932664.0
2021,AZ,10119133.0
2021,BA,3492018.0
2021,BE,11566041.0
2021,BG,6916548.0
2021,BY,9408350.0
2021,CH,8667088.0
2021,CY,896005.0
2021,CZ,10701777.0
2021,DE,83155031.0
2021,DK,5840045.0
2021,EE,1330068.0
2021,EL,10682547.0
2021,ES,47394223.0
2021,FI,5533793.0
2021,FR,67439599.0
2021,FX,63697865.0
2021,GE,3716858.0
2021,HR,4036355.0
2021,HU,9730772.0
2021,IE,5006907.0
2021,IS,368792.0
2021,IT,59257566.0
2021,LI,39055.0
2021,LT,2795680.0
2021,LU,634730.0
2021,LV,1893223.0
2021,MC,38300.0
2021,MD,3547539.0
2021,ME,620739.0
2021,MK,2068808.0
2021,MT,516100.0
2021,NL,17475415.0
2021,NO,5391369.0
2021,PL,37840001.0
2021,PT,10298252.0
2021,RO,19186201.0
2021,RS,6871547.0
2021,RU,143666931.0
2021,SE,10379295.0
2021,SI,2108977.0
2021,SK,5459781.0
2021,SM,34735.0
2021,TR,83614362.0
2021,UA,41418717.0
2021,UK,67025542.0
2021,XK,1782115.0
