indic_is,ind_type,unit,geo\time	2015 	2016 	2017 	2019 
I_DSK_BAB,F_Y16_74,PC_IND,AL	: 	: 	: 	20 
I_DSK_BAB,F_Y16_74,PC_IND,AT	57 	61 	62 	61 
I_DSK_BAB,F_Y16_74,PC_IND,BA	: 	: 	: 	20 
I_DSK_BAB,F_Y16_74,PC_IND,BE	58 	58 	59 	58 
I_DSK_BAB,F_Y16_74,PC_IND,BG	31 	27 	30 	30 
I_DSK_BAB,F_Y16_74,PC_IND,CH	: 	: 	74 b	76 b
I_DSK_BAB,F_Y16_74,PC_IND,CY	40 	45 	51 	47 
I_DSK_BAB,F_Y16_74,PC_IND,CZ	55 	53 	57 	62 b
I_DSK_BAB,F_Y16_74,PC_IND,DE	63 	64 	65 	67 
I_DSK_BAB,F_Y16_74,PC_IND,DK	73 	76 	67 	68 
I_DSK_BAB,F_Y16_74,PC_IND,EA	54 	55 	55 	57 
I_DSK_BAB,F_Y16_74,PC_IND,EE	64 	60 	60 	61 
I_DSK_BAB,F_Y16_74,PC_IND,EL	40 	45 	44 	49 
I_DSK_BAB,F_Y16_74,PC_IND,ES	51 	50 	52 	56 
I_DSK_BAB,F_Y16_74,PC_IND,EU27_2007	53 	54 	55 	: 
I_DSK_BAB,F_Y16_74,PC_IND,EU27_2020	51 	52 	53 	54 
I_DSK_BAB,F_Y16_74,PC_IND,EU28	53 	54 	55 	56 
I_DSK_BAB,F_Y16_74,PC_IND,FI	74 	74 	77 	78 
I_DSK_BAB,F_Y16_74,PC_IND,FR	56 	56 	57 	56 
I_DSK_BAB,F_Y16_74,PC_IND,HR	46 	50 	34 	50 
I_DSK_BAB,F_Y16_74,PC_IND,HU	47 	49 	47 	46 
I_DSK_BAB,F_Y16_74,PC_IND,IE	44 	43 	48 	53 
I_DSK_BAB,F_Y16_74,PC_IND,IS	: 	: 	86 	85 
I_DSK_BAB,F_Y16_74,PC_IND,IT	39 	40 	: u	38 b
I_DSK_BAB,F_Y16_74,PC_IND,LT	52 	51 	56 	56 
I_DSK_BAB,F_Y16_74,PC_IND,LU	83 	81 	82 	61 b
I_DSK_BAB,F_Y16_74,PC_IND,LV	50 	52 b	50 	46 b
I_DSK_BAB,F_Y16_74,PC_IND,ME	: 	: 	42 	: u
I_DSK_BAB,F_Y16_74,PC_IND,MK	36 	35 	31 	32 
I_DSK_BAB,F_Y16_74,PC_IND,MT	49 	49 	56 	55 
I_DSK_BAB,F_Y16_74,PC_IND,NL	69 	74 	77 	76 
I_DSK_BAB,F_Y16_74,PC_IND,NO	77 	74 	74 	82 
I_DSK_BAB,F_Y16_74,PC_IND,PL	38 	43 	45 	43 
I_DSK_BAB,F_Y16_74,PC_IND,PT	44 	45 	48 	49 
I_DSK_BAB,F_Y16_74,PC_IND,RO	25 	26 	28 	29 
I_DSK_BAB,F_Y16_74,PC_IND,RS	29 	: 	36 	43 
I_DSK_BAB,F_Y16_74,PC_IND,SE	71 	67 b	76 	71 u
I_DSK_BAB,F_Y16_74,PC_IND,SI	51 	53 	57 	56 
I_DSK_BAB,F_Y16_74,PC_IND,SK	52 	54 	56 	54 
I_DSK_BAB,F_Y16_74,PC_IND,TR	18 	22 	27 	29 
I_DSK_BAB,F_Y16_74,PC_IND,UK	65 	68 	69 	71 
I_DSK_BAB,F_Y16_74,PC_IND,XK	: 	: 	17 	24 
I_DSK_BAB,IND_TOTAL,PC_IND,AL	: 	: 	: 	21 
I_DSK_BAB,IND_TOTAL,PC_IND,AT	64 	65 	67 	66 
I_DSK_BAB,IND_TOTAL,PC_IND,BA	: 	: 	: 	24 
I_DSK_BAB,IND_TOTAL,PC_IND,BE	60 	61 	61 	61 
I_DSK_BAB,IND_TOTAL,PC_IND,BG	31 	26 	29 	29 
I_DSK_BAB,IND_TOTAL,PC_IND,CH	: 	: 	76 b	77 b
I_DSK_BAB,IND_TOTAL,PC_IND,CY	43 	43 	50 	45 
I_DSK_BAB,IND_TOTAL,PC_IND,CZ	57 	54 	60 	62 b
I_DSK_BAB,IND_TOTAL,PC_IND,DE	67 	68 	68 	70 
I_DSK_BAB,IND_TOTAL,PC_IND,DK	75 	78 	71 	70 
I_DSK_BAB,IND_TOTAL,PC_IND,EA	57 	57 	58 	59 
I_DSK_BAB,IND_TOTAL,PC_IND,EE	65 	60 	60 	62 
I_DSK_BAB,IND_TOTAL,PC_IND,EL	44 	46 	46 	51 
I_DSK_BAB,IND_TOTAL,PC_IND,ES	54 	53 	55 	57 
I_DSK_BAB,IND_TOTAL,PC_IND,EU27_2007	55 	56 	57 	: 
I_DSK_BAB,IND_TOTAL,PC_IND,EU27_2020	54 	54 	55 	56 
I_DSK_BAB,IND_TOTAL,PC_IND,EU28	55 	56 	57 	58 
I_DSK_BAB,IND_TOTAL,PC_IND,FI	74 	73 	76 	76 
I_DSK_BAB,IND_TOTAL,PC_IND,FR	57 	56 	57 	57 
I_DSK_BAB,IND_TOTAL,PC_IND,HR	51 	55 	41 	53 
I_DSK_BAB,IND_TOTAL,PC_IND,HU	50 	51 	50 	49 
I_DSK_BAB,IND_TOTAL,PC_IND,IE	44 	44 	48 	53 
I_DSK_BAB,IND_TOTAL,PC_IND,IS	: 	: 	85 	85 
I_DSK_BAB,IND_TOTAL,PC_IND,IT	43 	44 	: u	42 b
I_DSK_BAB,IND_TOTAL,PC_IND,LT	51 	52 	55 	56 
I_DSK_BAB,IND_TOTAL,PC_IND,LU	86 	86 	85 	65 b
I_DSK_BAB,IND_TOTAL,PC_IND,LV	49 	50 b	48 	43 b
I_DSK_BAB,IND_TOTAL,PC_IND,ME	: 	: 	50 	: u
I_DSK_BAB,IND_TOTAL,PC_IND,MK	37 	34 	32 	32 
I_DSK_BAB,IND_TOTAL,PC_IND,MT	53 	50 	57 	56 
I_DSK_BAB,IND_TOTAL,PC_IND,NL	72 	77 	79 	79 
I_DSK_BAB,IND_TOTAL,PC_IND,NO	80 	75 	77 	83 
I_DSK_BAB,IND_TOTAL,PC_IND,PL	40 	44 	46 	44 
I_DSK_BAB,IND_TOTAL,PC_IND,PT	48 	48 	50 	52 
I_DSK_BAB,IND_TOTAL,PC_IND,RO	26 	28 	29 	31 
I_DSK_BAB,IND_TOTAL,PC_IND,RS	32 	: 	39 	46 
I_DSK_BAB,IND_TOTAL,PC_IND,SE	72 	69 b	77 	72 u
I_DSK_BAB,IND_TOTAL,PC_IND,SI	51 	53 	54 	55 
I_DSK_BAB,IND_TOTAL,PC_IND,SK	53 	55 	59 	54 
I_DSK_BAB,IND_TOTAL,PC_IND,TR	23 	28 	34 	36 
I_DSK_BAB,IND_TOTAL,PC_IND,UK	67 	69 	71 	74 
I_DSK_BAB,IND_TOTAL,PC_IND,XK	: 	: 	21 	28 
I_DSK_BAB,M_Y16_74,PC_IND,AL	: 	: 	: 	23 
I_DSK_BAB,M_Y16_74,PC_IND,AT	71 	70 	73 	70 
I_DSK_BAB,M_Y16_74,PC_IND,BA	: 	: 	: 	29 
I_DSK_BAB,M_Y16_74,PC_IND,BE	62 	64 	62 	63 
I_DSK_BAB,M_Y16_74,PC_IND,BG	31 	25 	29 	28 
I_DSK_BAB,M_Y16_74,PC_IND,CH	: 	: 	77 b	77 b
I_DSK_BAB,M_Y16_74,PC_IND,CY	45 	41 	50 	43 
I_DSK_BAB,M_Y16_74,PC_IND,CZ	59 	55 	63 	62 b
I_DSK_BAB,M_Y16_74,PC_IND,DE	70 	71 	71 	73 
I_DSK_BAB,M_Y16_74,PC_IND,DK	77 	79 	75 	72 
I_DSK_BAB,M_Y16_74,PC_IND,EA	60 	60 	60 	61 
I_DSK_BAB,M_Y16_74,PC_IND,EE	65 	61 	61 	62 
I_DSK_BAB,M_Y16_74,PC_IND,EL	48 	47 	49 	52 
I_DSK_BAB,M_Y16_74,PC_IND,ES	57 	57 	57 	59 
I_DSK_BAB,M_Y16_74,PC_IND,EU27_2007	58 	58 	60 	: 
I_DSK_BAB,M_Y16_74,PC_IND,EU27_2020	57 	57 	58 	58 
I_DSK_BAB,M_Y16_74,PC_IND,EU28	58 	58 	60 	60 
I_DSK_BAB,M_Y16_74,PC_IND,FI	74 	72 	74 	75 
I_DSK_BAB,M_Y16_74,PC_IND,FR	58 	56 	57 	58 
I_DSK_BAB,M_Y16_74,PC_IND,HR	56 	59 	48 	57 
I_DSK_BAB,M_Y16_74,PC_IND,HU	52 	54 	52 	52 
I_DSK_BAB,M_Y16_74,PC_IND,IE	45 	46 	47 	54 
I_DSK_BAB,M_Y16_74,PC_IND,IS	: 	: 	85 	86 
I_DSK_BAB,M_Y16_74,PC_IND,IT	48 	47 	: u	45 b
I_DSK_BAB,M_Y16_74,PC_IND,LT	51 	52 	54 	56 
I_DSK_BAB,M_Y16_74,PC_IND,LU	90 	91 	88 	68 b
I_DSK_BAB,M_Y16_74,PC_IND,LV	48 	48 b	46 	40 b
I_DSK_BAB,M_Y16_74,PC_IND,ME	: 	: 	54 	: u
I_DSK_BAB,M_Y16_74,PC_IND,MK	38 	33 	34 	31 
I_DSK_BAB,M_Y16_74,PC_IND,MT	56 	50 	57 	57 
I_DSK_BAB,M_Y16_74,PC_IND,NL	75 	79 	82 	83 
I_DSK_BAB,M_Y16_74,PC_IND,NO	82 	76 	79 	83 
I_DSK_BAB,M_Y16_74,PC_IND,PL	42 	46 	48 	46 
I_DSK_BAB,M_Y16_74,PC_IND,PT	52 	50 	53 	54 
I_DSK_BAB,M_Y16_74,PC_IND,RO	28 	29 	30 	33 
I_DSK_BAB,M_Y16_74,PC_IND,RS	35 	: 	42 	49 
I_DSK_BAB,M_Y16_74,PC_IND,SE	72 	70 b	78 	74 u
I_DSK_BAB,M_Y16_74,PC_IND,SI	50 	53 	51 	55 
I_DSK_BAB,M_Y16_74,PC_IND,SK	54 	57 	62 	54 
I_DSK_BAB,M_Y16_74,PC_IND,TR	29 	35 	41 	42 
I_DSK_BAB,M_Y16_74,PC_IND,UK	69 	69 	72 	77 
I_DSK_BAB,M_Y16_74,PC_IND,XK	: 	: 	24 	30 
